N05 G96 s1000 F2 M04
N10 T0808
N15 x? z?
N20 G92 x0 z0

N25 G01 x-2 z0
N30 G01 x-2 z-70
N35 G00 x-2 Z-2

N40 G01 x-18.5 z-2
N45 G00 x15 z15
N50 T0606

N55 G00 x-2 z-60
N60 G01 x-15 z-60
N65 G00 x-2 z-60
N70 G00 x-2 z-2

N71 G00 x15 z15
N72 T0808

N75 G01 x-5 z-2
N80 G01 x-5 z-8
N85 G00 x-5 z-2

N86 G01 x-8 z-2
N87 G01 x-8 z-8
N88 G00 x-8 z-2

N89 G01 x-10 z-2
N90 G01 x-10 z-8
N91 G00 x-10 z-2

N92 G01 x-12 z-2
N93 G01 x-12 z-8

N105 G03 x-2 z-18 R10

N110 G00 x-2 z-21
N115 G01 x-5 z-21
N120 G01 x-5 z-43

N125 G00 x-5 z-23
N130 G01 x-7 z-43
N135 G00 x-7 z-23

N140 G01 x-10 z-23
N145 G01 x-10 z-38
N150 G01 x-7 z-43

N155 G00 x-2 z-43
N160 G00 x-2 z-44.50
N165 G01 x-3 z-44.50
N170 G01 x-3 z-51

N175 G00 x-3 z-46.50
N180 G01 x-4 z-46.50
N185 G01 x-4 z-49.50

N190 G00 x-4 z-48
N195 G01 x-5 z-48
N200 G01 x-2 z-53

N201 G00 x-2 z-43
N202 G01 x-5 z-48
N202 G00 x-2 z-48

N203 G00 x-2 z-18
N205 G01 x-7 z-23
N206 G01 x-13 z-23
N207 G01 x-13 z-38

N208 G00 x0 z-38
N209 G00 x0 z0
M30






